classification,database,major,access_location
faculty,Virtual Gramophone: Canadian Historical Sound Recordings,Engineering,on campus
graduate,"Early American Imprints, Series I: Evans, 1639-1800",Education,on campus
freshman,Japanese-American Relocation Camp Newspapers: Perspectives on Day-to-Day Life,Health,on campus
sophomore,Apartheid South Africa,NA,off campus
doctorate,Virtual Gramophone: Canadian Historical Sound Recordings,Education,on campus
doctorate,Literature Resource Center,NA,on campus
freshman,Scientific American Archive Online,Computers & Mathematics,off campus
faculty,IET Digital Library,Arts,off campus
senior,Political Risk Yearbook,Engineering,on campus
sophomore,Literature Resource Center,Engineering,off campus
doctorate,Sheldon Harris Sheet Music Collection,Engineering,off campus
faculty,Virtual Music Rare Book Room,Business,off campus
graduate,Latin American Network Information Center,Engineering,on campus
doctorate,SEPM (Society for Sedimentary Geology) Publications,Engineering,on campus
doctorate,General Reference Center Gold,Education,on campus
junior,Gale General OneFile,Agriculture & Natural Resources,on campus
sophomore,ProQuest Historical Newspapers: Philadelphia Tribune (1912-2001),Arts,on campus
senior,"Early American Imprints, Series I: Evans, 1639-1800",Psychology & Social Work,off campus
freshman,ULI Development Case Studies,Engineering,off campus
graduate,Gale eBooks,Health,on campus
doctorate,Play Index (H.W. Wilson),Law & Public Policy,on campus
faculty,AAPG Datapages,Computers & Mathematics,on campus
graduate,Elektronische Zeitschriftenbibliothek - Frei zugangliche E-Journals,Engineering,on campus
junior,CINAHL Plus,Law & Public Policy,off campus
sophomore,Virtual Gramophone: Canadian Historical Sound Recordings,Engineering,on campus
faculty,SEPM (Society for Sedimentary Geology) Publications,Education,on campus
graduate,"Sousa, John Philip: The March King: John Philip Sousa",Business,on campus
senior,Gale OneFile: Educator's Reference,Engineering,off campus
junior,Scientific American Archive Online,Education,off campus
doctorate,Humanities International Index,Education,on campus
doctorate,IEEE Xplore Digital Library,Engineering,on campus
doctorate,ULI Development Case Studies,Humanities & Liberal Arts,off campus
graduate,Literature Resource Center,Industrial Arts & Consumer Services,on campus
graduate,Sheldon Harris Sheet Music Collection,Humanities & Liberal Arts,on campus
graduate,Apartheid South Africa,Computers & Mathematics,on campus
faculty,RIPM Retrospective Index to Music Periodicals with Online Archive,Biology & Life Science,off campus
junior,Gale eBooks,Health,off campus
faculty,ARTFL: Provencal Poetry Database,Social Science,on campus
graduate,LandScan Global Population Database,Computers & Mathematics,off campus
freshman,"Early American Imprints, Series I: Evans, 1639-1800",Engineering,off campus
sophomore,National Theatre Collection 1 and 2,Education,off campus
faculty,ARTFL French Dictionaries,Psychology & Social Work,on campus
sophomore,PILOTS,Arts,on campus
faculty,Japanese-American Relocation Camp Newspapers: Perspectives on Day-to-Day Life,Industrial Arts & Consumer Services,off campus
graduate,Literature Criticism Online,Humanities & Liberal Arts,on campus
faculty,Oxford Bibliographies Online: Philosophy,Engineering,on campus
freshman,CINAHL Plus,Engineering,on campus
faculty,"Caribbean Newspapers, 1718-1876",Business,off campus
senior,Lippincott Health Library,Business,off campus
junior,title,Computers & Mathematics,off campus
junior,ABI/INFORM Dateline,Industrial Arts & Consumer Services,on campus
freshman,European Views of the Americas: 1493 to 1750,Agriculture & Natural Resources,off campus
doctorate,IDEAS Internet Documents in Economics Access Service,Social Science,off campus
senior,Elektronische Zeitschriftenbibliothek - Frei zugangliche E-Journals,Computers & Mathematics,off campus
freshman,European Views of the Americas: 1493 to 1750,Engineering,off campus
doctorate,Ambrose Video,Social Science,off campus
sophomore,Business Insights: Global,Humanities & Liberal Arts,on campus
doctorate,Ambrose Video,Biology & Life Science,off campus
junior,"Voices from the Dust Bowl: the Charles L. Todd and Robert Sonkin Migrant Worker Collection, 1940-1941",Psychology & Social Work,off campus
faculty,Gale OneFile: Environmental Studies,Education,on campus
faculty,IET Digital Library,Education,off campus
senior,Lippincott Health Library,Engineering,off campus
freshman,PILOTS,Social Science,on campus
senior,Naxos Music Library Jazz,Industrial Arts & Consumer Services,on campus
junior,National Theatre Collection 1 and 2,Social Science,off campus
junior,Apartheid South Africa,Business,off campus
faculty,Scientific American Archive Online,Physical Sciences,off campus
freshman,Victorian Popular Culture,Major_Category,off campus
doctorate,SciFinder-n,Humanities & Liberal Arts,off campus
junior,Florida Digital Newspaper Library,Social Science,on campus
freshman,Victorian Popular Culture,Agriculture & Natural Resources,off campus
graduate,ARTFL: French Women Writers Database,Business,on campus
senior,CIA World Factbook,Communications & Journalism,off campus
graduate,DynaMed,Biology & Life Science,off campus
junior,IET Digital Library,Computers & Mathematics,on campus
junior,"Sousa, John Philip: The March King: John Philip Sousa",Agriculture & Natural Resources,on campus
graduate,Making of America Journals (Cornell),Arts,on campus
senior,Political Risk Yearbook,Engineering,on campus
faculty,Lippincott Health Library,Biology & Life Science,off campus
doctorate,Academic Video Online,Biology & Life Science,on campus
faculty,Virtual Gramophone: Canadian Historical Sound Recordings,Computers & Mathematics,off campus
faculty,"Early American Imprints, Series I: Evans, 1639-1800",Engineering,off campus
faculty,SEPM (Society for Sedimentary Geology) Publications,Education,on campus
senior,EconPapers,Industrial Arts & Consumer Services,off campus
graduate,Urban Institute,Engineering,off campus
graduate,Music Online:  Popular Music Library,Humanities & Liberal Arts,off campus
senior,"Meiji Japan: The Edward Sylvester Morse Collection from the Peabody Essex Museum, Salem",Health,off campus
junior,Scientific American Archive Online,Physical Sciences,on campus
graduate,Urban Institute,Business,on campus
junior,Medieval Travel Writing,Arts,on campus
junior,Gale OneFile: Educator's Reference,Engineering,off campus
faculty,ARL Annual Salary Survey,Agriculture & Natural Resources,on campus
freshman,PsychiatryOnline,Communications & Journalism,on campus
senior,National Theatre Collection 1 and 2,Engineering,off campus
junior,ASTM Compass,Business,off campus
graduate,DRAM: Database of Recorded American Music,Engineering,off campus
junior,Naxos Music Library,Computers & Mathematics,on campus
doctorate,National Science Foundation Awards Database,Business,on campus
faculty,National Science Foundation Awards Database,Industrial Arts & Consumer Services,off campus
junior,"Nixon Years, 1969-1974",Psychology & Social Work,on campus
doctorate,Dance Online:  Dance in Video,Computers & Mathematics,off campus
faculty,RIPM Retrospective Index to Music Periodicals with Online Archive,Health,on campus
faculty,ARTFL French Dictionaries,Humanities & Liberal Arts,on campus
sophomore,title,Humanities & Liberal Arts,on campus
senior,"Early American Imprints, Series I: Evans, 1639-1800",Computers & Mathematics,on campus
doctorate,Literature Resource Center,Industrial Arts & Consumer Services,off campus
freshman,Music Online:  Listening,Industrial Arts & Consumer Services,on campus
graduate,Gale General OneFile,Agriculture & Natural Resources,on campus
faculty,INFORMS PubsOnLine,Health,on campus
faculty,Feature Films for Education ,Physical Sciences,off campus
freshman,ARTFL Main Database of French Texts,Social Science,off campus
doctorate,Political Risk Yearbook,Health,on campus
sophomore,PILOTS,Biology & Life Science,off campus
junior,EconPapers,Law & Public Policy,off campus
faculty,Agricultural &amp;amp; Environmental Science,Business,off campus
senior,ARL Annual Salary Survey,Law & Public Policy,on campus
freshman,National Theatre Collection 1 and 2,Biology & Life Science,off campus
doctorate,Virtual Music Rare Book Room,Arts,on campus
senior,Fiddle Tunes of the Old Frontier: The Henry Reed Collection,Humanities & Liberal Arts,off campus
senior,Latin American Network Information Center,Education,on campus
doctorate,PsychiatryOnline,Business,off campus
freshman,Literature Criticism Online,Business,on campus
senior,Gale OneFile: Environmental Studies,Communications & Journalism,on campus
doctorate,ARTFL: Provencal Poetry Database,Computers & Mathematics,on campus
senior,ERIC (ProQuest),Education,off campus
graduate,ARTFL French Dictionaries,Psychology & Social Work,off campus
junior,ARL Annual Salary Survey,Social Science,off campus
senior,Victorian Popular Culture,Computers & Mathematics,off campus
junior,Literature Criticism Online,Engineering,off campus
sophomore,"Mafia in Florida and Cuba: FBI Surveillance of Meyer Lansky and Santo Trafficante, Jr.",Biology & Life Science,on campus
senior,Scientific American Archive Online,Social Science,on campus
faculty,Scientific American Archive Online,Business,on campus
graduate,AAPG Datapages,Law & Public Policy,on campus
freshman,CINAHL Plus,Agriculture & Natural Resources,off campus
senior,ProQuest Historical Newspapers: Philadelphia Tribune (1912-2001),Social Science,off campus
senior,Oxford Bibliographies Online: Philosophy,Health,on campus
faculty,INFORMS PubsOnLine,Agriculture & Natural Resources,on campus
freshman,Music Online:  Popular Music Library,Engineering,off campus
senior,Medieval Travel Writing,Humanities & Liberal Arts,on campus
graduate,Trans-Atlantic Slave Trade Database,Health,off campus
graduate,ULI Development Case Studies,Education,off campus
freshman,National Theatre Collection 1 and 2,Education,on campus
doctorate,Gale eBooks,Education,on campus
faculty,Ambrose Video,Engineering,on campus
freshman,Lippincott Health Library,Humanities & Liberal Arts,off campus
sophomore,Political Risk Yearbook,Biology & Life Science,off campus
freshman,ABI/INFORM Collection,Social Science,off campus
sophomore,IEEE Xplore Digital Library,Business,off campus
junior,University of Miami Electronic Theses and Dissertations,Biology & Life Science,off campus
graduate,Medieval Travel Writing,Physical Sciences,on campus
junior,ERIC (Education Resources Information Center),Social Science,on campus
senior,ASTM Compass,Engineering,on campus
freshman,Feature Films for Education ,Engineering,off campus
doctorate,E-Codices: Virtual Manuscript Library of Switzerland,Humanities & Liberal Arts,off campus
junior,Music Online:  Listening,Communications & Journalism,on campus
sophomore,"Meiji Japan: The Edward Sylvester Morse Collection from the Peabody Essex Museum, Salem",Business,off campus
sophomore,ARL Annual Salary Survey,Psychology & Social Work,on campus
faculty,Healthcare Administration Database (ProQuest),Humanities & Liberal Arts,on campus
doctorate,"Early American Imprints, Series I: Evans, 1639-1800",Computers & Mathematics,on campus
doctorate,"Early American Imprints, Series I: Evans, 1639-1800",Biology & Life Science,off campus
faculty,PILOTS,Agriculture & Natural Resources,off campus
doctorate,Lippincott Health Library,Agriculture & Natural Resources,off campus
doctorate,ABI/INFORM Dateline,Psychology & Social Work,off campus
sophomore,INFORMS PubsOnLine,Education,off campus
graduate,UlrichsWeb Global Serials Directory,Education,off campus
junior,ABI/INFORM Collection,Engineering,on campus
senior,SEPM (Society for Sedimentary Geology) Publications,Business,on campus
senior,ARTFL French Dictionaries,Computers & Mathematics,on campus
senior,Frances G. Spencer Collection of American Sheet Music,Computers & Mathematics,on campus
junior,Japanese-American Relocation Camp Newspapers: Perspectives on Day-to-Day Life,Agriculture & Natural Resources,off campus
sophomore,LandScan Global Population Database,Agriculture & Natural Resources,off campus
faculty,title,Computers & Mathematics,off campus
doctorate,Florida Digital Newspaper Library,Communications & Journalism,off campus
freshman,Music Online:  Popular Music Library,Social Science,off campus
freshman,Naxos Music Library,Biology & Life Science,on campus
doctorate,Ethnographic Video Online,Biology & Life Science,on campus
faculty,American West,Computers & Mathematics,on campus
faculty,Scientific American Archive Online,Engineering,on campus
freshman,Political Risk Yearbook,Engineering,off campus
senior,Making of America Journals (Cornell),Physical Sciences,on campus
freshman,SEPM (Society for Sedimentary Geology) Publications,Biology & Life Science,on campus
graduate,ARTFL Main Database of French Texts,Education,off campus
sophomore,Dance Online:  Dance in Video,Business,off campus
freshman,Music Online:  Listening,Industrial Arts & Consumer Services,on campus
senior,Florida Digital Newspaper Library,Physical Sciences,off campus
faculty,Virtual Music Rare Book Room,Education,on campus
freshman,General Reference Center Gold,Business,off campus
doctorate,Making of America Journals (Cornell),Industrial Arts & Consumer Services,off campus
freshman,Medieval Travel Writing,Biology & Life Science,on campus
junior,Humanities International Index,Biology & Life Science,off campus
freshman,Frances G. Spencer Collection of American Sheet Music,Humanities & Liberal Arts,off campus
senior,PILOTS,Agriculture & Natural Resources,on campus
graduate,National Science Foundation Awards Database,Social Science,on campus
sophomore,Florida Digital Newspaper Library,Psychology & Social Work,off campus
sophomore,Oxford Bibliographies Online: Philosophy,Education,off campus
senior,Political Risk Yearbook,Social Science,on campus
junior,"Mafia in Florida and Cuba: FBI Surveillance of Meyer Lansky and Santo Trafficante, Jr.",Agriculture & Natural Resources,on campus
junior,Sheldon Harris Sheet Music Collection,Biology & Life Science,off campus
sophomore,Gale OneFile: Educator's Reference,Computers & Mathematics,on campus
doctorate,American West,Industrial Arts & Consumer Services,off campus
senior,"Meiji Japan: The Edward Sylvester Morse Collection from the Peabody Essex Museum, Salem",Engineering,off campus
faculty,Sibley Music Library Music Scores,Health,on campus
senior,ARTFL: French Women Writers Database,Communications & Journalism,on campus
faculty,Business Insights: Global,Arts,off campus
senior,ERIC (Education Resources Information Center),Business,on campus
freshman,ProQuest Historical Newspapers: Philadelphia Tribune (1912-2001),Education,off campus
freshman,"Voices from the Dust Bowl: the Charles L. Todd and Robert Sonkin Migrant Worker Collection, 1940-1941",Biology & Life Science,off campus
junior,UlrichsWeb Global Serials Directory,Arts,on campus
junior,DOE OpenNet,Education,on campus
senior,INFORMS PubsOnLine,Physical Sciences,on campus
freshman,University of Miami Electronic Theses and Dissertations,Arts,on campus
graduate,American West,Agriculture & Natural Resources,on campus
sophomore,IEEE Xplore Digital Library,Communications & Journalism,on campus
faculty,Elektronische Zeitschriftenbibliothek - Frei zugangliche E-Journals,Engineering,off campus
sophomore,E-Codices: Virtual Manuscript Library of Switzerland,Physical Sciences,on campus
sophomore,Florida Digital Newspaper Library,Agriculture & Natural Resources,on campus
faculty,AAPG Datapages,Engineering,on campus
junior,CultureGrams,Education,off campus
freshman,Music Online:  Listening,Engineering,off campus
junior,ASTM Compass,Engineering,on campus
graduate,IEEE Xplore Digital Library,Business,on campus
graduate,Christian Science Monitor,Health,on campus
sophomore,Virtual Music Rare Book Room,Education,off campus
faculty,CIA World Factbook,Computers & Mathematics,on campus
doctorate,Making of America Journals (Cornell),Social Science,off campus
senior,INFORMS PubsOnLine,Health,on campus
doctorate,Gale OneFile: Environmental Studies,Physical Sciences,on campus
sophomore,Apartheid South Africa,Law & Public Policy,off campus
sophomore,Advanced Technologies &amp;amp; Aerospace (ProQuest),Industrial Arts & Consumer Services,on campus
senior,Virtual Gramophone: Canadian Historical Sound Recordings,Humanities & Liberal Arts,on campus
junior,Gale OneFile: Educator's Reference,Social Science,on campus
freshman,Gale OneFile: Environmental Studies,Education,off campus
freshman,Literature Resource Center,Health,on campus
junior,Political Risk Yearbook,Social Science,on campus
doctorate,National Science Foundation Awards Database,Engineering,on campus
doctorate,Elektronische Zeitschriftenbibliothek - Frei zugangliche E-Journals,Education,off campus
sophomore,Ethnographic Video Online,Agriculture & Natural Resources,on campus
freshman,Gale OneFile: Educator's Reference,Psychology & Social Work,off campus
freshman,American Indian Movement And Native American Radicalism,Education,on campus
freshman,Pollution Abstracts,Business,on campus
faculty,Healthcare Administration Database (ProQuest),Engineering,on campus
doctorate,SciFinder-n,Health,off campus
graduate,ARTFL French Dictionaries,Engineering,on campus
freshman,IEEE Xplore Digital Library,Engineering,off campus
senior,Healthcare Administration Database (ProQuest),Health,on campus
faculty,"Meiji Japan: The Edward Sylvester Morse Collection from the Peabody Essex Museum, Salem",Industrial Arts & Consumer Services,on campus
junior,DynaMed,Humanities & Liberal Arts,on campus
junior,SCOPUS,Arts,off campus
sophomore,Academic Video Online,Education,on campus
senior,ARTFL Main Database of French Texts,Humanities & Liberal Arts,off campus
freshman,E-Codices: Virtual Manuscript Library of Switzerland,Health,on campus
sophomore,IDEAS Internet Documents in Economics Access Service,Engineering,on campus
faculty,ERIC (ProQuest),Psychology & Social Work,on campus
senior,PILOTS,Humanities & Liberal Arts,on campus
senior,Academic Video Online,Engineering,on campus
senior,ARL Annual Salary Survey,Psychology & Social Work,on campus
sophomore,Gale eBooks,Humanities & Liberal Arts,on campus
sophomore,PILOTS,Agriculture & Natural Resources,on campus
freshman,Latin American Network Information Center,Education,off campus
freshman,DRAM: Database of Recorded American Music,Computers & Mathematics,off campus
junior,"Mafia in Florida and Cuba: FBI Surveillance of Meyer Lansky and Santo Trafficante, Jr.",Engineering,off campus
freshman,Trans-Atlantic Slave Trade Database,Health,off campus
faculty,Gale OneFile: Educator's Reference,Agriculture & Natural Resources,on campus
sophomore,National Science Foundation Awards Database,Psychology & Social Work,on campus
freshman,United Nations Treaty Collection,Engineering,on campus
senior,Frances G. Spencer Collection of American Sheet Music,Biology & Life Science,off campus
junior,"Nixon Years, 1969-1974",Physical Sciences,off campus
graduate,Naxos Music Library Jazz,Education,off campus
freshman,Gale eBooks,Engineering,off campus
junior,CultureGrams,Biology & Life Science,on campus
freshman,"Nixon Years, 1969-1974",Education,off campus
junior,Literature Criticism Online,Psychology & Social Work,off campus
freshman,RIPM Retrospective Index to Music Periodicals with Online Archive,Health,on campus
sophomore,Florida Digital Newspaper Library,Biology & Life Science,off campus
faculty,Literature Resource Center,Social Science,off campus
senior,ULI Development Case Studies,Agriculture & Natural Resources,on campus
doctorate,Gale OneFile: Educator's Reference,Business,off campus
faculty,Pollution Abstracts,Computers & Mathematics,on campus
faculty,"Florida Folklife from the WPA Collections, 1937-1942",Business,off campus
graduate,American Indian Movement And Native American Radicalism,Health,on campus
faculty,American West,Biology & Life Science,on campus
sophomore,SCOPUS,Engineering,off campus
junior,Virtual Gramophone: Canadian Historical Sound Recordings,Health,off campus
graduate,"Caribbean Newspapers, 1718-1876",Psychology & Social Work,on campus
graduate,Florida Digital Newspaper Library,Engineering,off campus
graduate,ASTM Compass,Engineering,off campus
doctorate,Sheldon Harris Sheet Music Collection,Communications & Journalism,off campus
graduate,Fiddle Tunes of the Old Frontier: The Henry Reed Collection,Physical Sciences,off campus
freshman,Migration to New Worlds,Arts,off campus
junior,Healthcare Administration Database (ProQuest),Engineering,off campus
freshman,Scientific American Archive Online,Education,on campus
sophomore,ARL Annual Salary Survey,Engineering,off campus
faculty,Christian Science Monitor,Industrial Arts & Consumer Services,on campus
junior,ProQuest Historical Newspapers: Philadelphia Tribune (1912-2001),Biology & Life Science,off campus
sophomore,ASTM Compass,Biology & Life Science,off campus
junior,"Mafia in Florida and Cuba: FBI Surveillance of Meyer Lansky and Santo Trafficante, Jr.",Communications & Journalism,off campus
freshman,Making of America Journals (Cornell),Industrial Arts & Consumer Services,off campus
junior,Literature Resource Center,Physical Sciences,on campus
faculty,Gale OneFile: Educator's Reference,Physical Sciences,off campus
freshman,ERIC (ProQuest),Health,on campus
graduate,Migration to New Worlds,Humanities & Liberal Arts,off campus
senior,ProQuest Historical Newspapers: Philadelphia Tribune (1912-2001),Education,off campus
faculty,Academic Video Online,Agriculture & Natural Resources,off campus
junior,Frances G. Spencer Collection of American Sheet Music,Computers & Mathematics,on campus
doctorate,Music Online:  Listening,Education,off campus
freshman,American Indian Movement And Native American Radicalism,Engineering,off campus
doctorate,Scientific American Archive Online,Industrial Arts & Consumer Services,on campus
sophomore,CultureGrams,Computers & Mathematics,off campus
sophomore,Ambrose Video,Education,off campus
sophomore,Sibley Music Library Music Scores,Business,on campus
senior,UlrichsWeb Global Serials Directory,Computers & Mathematics,off campus
graduate,RIPM Retrospective Index to Music Periodicals with Online Archive,Humanities & Liberal Arts,off campus
sophomore,American Indian Movement And Native American Radicalism,Communications & Journalism,on campus
doctorate,Feature Films for Education ,Law & Public Policy,on campus
senior,RIPM Retrospective Index to Music Periodicals with Online Archive,Agriculture & Natural Resources,off campus
sophomore,AAPG Datapages,Psychology & Social Work,off campus
graduate,ABI/INFORM Global,Social Science,off campus
graduate,Academic Video Online,Arts,on campus
sophomore,Medieval Travel Writing,Arts,off campus
graduate,ARTFL: French Women Writers Database,Education,off campus
freshman,Japanese-American Relocation Camp Newspapers: Perspectives on Day-to-Day Life,Education,off campus
doctorate,Oxford Bibliographies Online: Philosophy,Business,off campus
graduate,"Early American Imprints, Series I: Evans, 1639-1800",Industrial Arts & Consumer Services,on campus
graduate,Literature Resource Center,Engineering,off campus
junior,Gale General OneFile,Engineering,off campus
freshman,Music Online:  Listening,Psychology & Social Work,off campus
faculty,United Nations Treaty Collection,Biology & Life Science,off campus
graduate,LandScan Global Population Database,Agriculture & Natural Resources,off campus
junior,Dance Online:  Dance in Video,Business,on campus
sophomore,DRAM: Database of Recorded American Music,Computers & Mathematics,off campus
faculty,DRAM: Database of Recorded American Music,Psychology & Social Work,off campus
graduate,Naxos Music Library Jazz,Agriculture & Natural Resources,off campus
freshman,Music and Performing Arts from Alexander Street,Law & Public Policy,on campus
sophomore,ASTM Compass,Computers & Mathematics,off campus
sophomore,ABI/INFORM Global,Engineering,on campus
graduate,Virtual Music Rare Book Room,Engineering,off campus
junior,SCOPUS,Engineering,off campus
senior,Morningstar Investment Research Center,Humanities & Liberal Arts,off campus
senior,Morningstar Investment Research Center,Psychology & Social Work,on campus
graduate,EconPapers,Psychology & Social Work,on campus
freshman,Business Insights: Global,Industrial Arts & Consumer Services,off campus
junior,"Mafia in Florida and Cuba: FBI Surveillance of Meyer Lansky and Santo Trafficante, Jr.",Humanities & Liberal Arts,on campus
senior,"Mafia in Florida and Cuba: FBI Surveillance of Meyer Lansky and Santo Trafficante, Jr.",Computers & Mathematics,off campus
freshman,Dance Online:  Dance in Video,Computers & Mathematics,on campus
senior,CINAHL Plus,Psychology & Social Work,on campus
sophomore,Trans-Atlantic Slave Trade Database,Communications & Journalism,off campus
graduate,Pollution Abstracts,Health,on campus
sophomore,Scientific American Archive Online,Social Science,on campus
graduate,Virtual Gramophone: Canadian Historical Sound Recordings,Law & Public Policy,on campus
junior,Business Insights: Global,Law & Public Policy,off campus
senior,CIA World Factbook,Industrial Arts & Consumer Services,on campus
faculty,"Nixon Years, 1969-1974",Education,on campus
graduate,Academic Video Online,Humanities & Liberal Arts,off campus
senior,ASTM Compass,Law & Public Policy,off campus
junior,Humanities International Index,Psychology & Social Work,off campus
senior,"Mafia in Florida and Cuba: FBI Surveillance of Meyer Lansky and Santo Trafficante, Jr.",Law & Public Policy,on campus
doctorate,ABI/INFORM Global,Biology & Life Science,off campus
junior,LandScan Global Population Database,Physical Sciences,off campus
freshman,ARTFL: Provencal Poetry Database,Computers & Mathematics,on campus
sophomore,INFORMS PubsOnLine,Arts,off campus
junior,Elektronische Zeitschriftenbibliothek - Frei zugangliche E-Journals,Biology & Life Science,on campus
doctorate,ERIC (Education Resources Information Center),Computers & Mathematics,off campus
graduate,Migration to New Worlds,Health,off campus
freshman,United Nations Treaty Collection,Business,on campus
senior,ARTFL: French Women Writers Database,Business,off campus
faculty,Ethnographic Video Online,Education,on campus
freshman,Medieval Travel Writing,Interdisciplinary,off campus
junior,Gale eBooks,Health,off campus
sophomore,General Reference Center Gold,Education,off campus
faculty,E-Codices: Virtual Manuscript Library of Switzerland,Psychology & Social Work,off campus
freshman,Literature Resource Center,Physical Sciences,on campus
senior,Literature Criticism Online,Engineering,off campus
freshman,Agricultural &amp;amp; Environmental Science,Business,on campus
doctorate,CIA World Factbook,Engineering,on campus
freshman,ABI/INFORM Dateline,Health,off campus
sophomore,DynaMed,Engineering,off campus
doctorate,American Indian Histories and Cultures ,Arts,off campus
doctorate,Advanced Technologies &amp;amp; Aerospace (ProQuest),Psychology & Social Work,on campus
faculty,ARTFL: French Women Writers Database,Psychology & Social Work,off campus
sophomore,Naxos Music Library Jazz,Education,on campus
senior,ERIC (EBSCO),Physical Sciences,on campus
sophomore,Music Online:  Popular Music Library,Biology & Life Science,on campus
faculty,Christian Science Monitor,Business,off campus
senior,title,Communications & Journalism,on campus
freshman,ARTFL: French Women Writers Database,Physical Sciences,on campus
graduate,IEEE Xplore Digital Library,Biology & Life Science,on campus
freshman,E-Codices: Virtual Manuscript Library of Switzerland,NA,off campus
senior,ULI Development Case Studies,Engineering,on campus
faculty,Latin American Network Information Center,Engineering,on campus
freshman,Scientific American Archive Online,Industrial Arts & Consumer Services,off campus
doctorate,CIA World Factbook,Agriculture & Natural Resources,off campus
junior,Pollution Abstracts,Law & Public Policy,on campus
graduate,Victorian Popular Culture,Industrial Arts & Consumer Services,on campus
junior,Virtual Music Rare Book Room,Agriculture & Natural Resources,off campus
faculty,Gale General OneFile,Business,off campus
senior,Ambrose Video,Psychology & Social Work,off campus
faculty,"Meiji Japan: The Edward Sylvester Morse Collection from the Peabody Essex Museum, Salem",Law & Public Policy,off campus
senior,Gale eBooks,Humanities & Liberal Arts,off campus
sophomore,IET Digital Library,Communications & Journalism,on campus
sophomore,Business Insights: Global,Computers & Mathematics,on campus
sophomore,Academic Video Online,Psychology & Social Work,off campus
junior,DRAM: Database of Recorded American Music,Business,off campus
doctorate,ULI Development Case Studies,Psychology & Social Work,off campus
faculty,IET Digital Library,Computers & Mathematics,on campus
freshman,American Indian Histories and Cultures ,Agriculture & Natural Resources,off campus
doctorate,DRAM: Database of Recorded American Music,Biology & Life Science,on campus
doctorate,University of Washington Music Library Digital Scores Collection,Physical Sciences,off campus
senior,"Meiji Japan: The Edward Sylvester Morse Collection from the Peabody Essex Museum, Salem",NA,on campus
senior,Urban Institute,Agriculture & Natural Resources,on campus
freshman,Lippincott Health Library,Business,off campus
faculty,University of Washington Music Library Digital Scores Collection,Computers & Mathematics,off campus
graduate,Sheldon Harris Sheet Music Collection,Business,on campus
faculty,"Mafia in Florida and Cuba: FBI Surveillance of Meyer Lansky and Santo Trafficante, Jr.",Psychology & Social Work,off campus
doctorate,LandScan Global Population Database,Arts,on campus
junior,"Florida Folklife from the WPA Collections, 1937-1942",Education,off campus
junior,DOE OpenNet,Industrial Arts & Consumer Services,off campus
doctorate,EconPapers,Agriculture & Natural Resources,off campus
sophomore,ULI Development Case Studies,Industrial Arts & Consumer Services,off campus
junior,United Nations Treaty Collection,Health,on campus
faculty,National Theatre Collection 1 and 2,Engineering,on campus
senior,Pollution Abstracts,Agriculture & Natural Resources,off campus
sophomore,Music Online:  Listening,Engineering,on campus
graduate,Virtual Gramophone: Canadian Historical Sound Recordings,Engineering,off campus
sophomore,Los Angeles Times,Business,off campus
junior,Florida Digital Newspaper Library,Social Science,on campus
doctorate,European Views of the Americas: 1493 to 1750,Law & Public Policy,off campus
graduate,Music and Performing Arts from Alexander Street,Computers & Mathematics,off campus
doctorate,Sibley Music Library Music Scores,Law & Public Policy,on campus
doctorate,Business Insights: Global,Psychology & Social Work,off campus
faculty,ULI Development Case Studies,Social Science,on campus
sophomore,Sibley Music Library Music Scores,Education,off campus
junior,Migration to New Worlds,Engineering,off campus
faculty,ARL Annual Salary Survey,Health,off campus
freshman,University of Washington Music Library Digital Scores Collection,Humanities & Liberal Arts,off campus
junior,Music Online:  Popular Music Library,Arts,off campus
faculty,Virtual Gramophone: Canadian Historical Sound Recordings,Humanities & Liberal Arts,on campus
freshman,American Indian Movement And Native American Radicalism,Education,off campus
sophomore,Trans-Atlantic Slave Trade Database,Psychology & Social Work,on campus
sophomore,National Theatre Collection 1 and 2,Business,on campus
junior,Sheldon Harris Sheet Music Collection,Physical Sciences,off campus
junior,"Caribbean Newspapers, 1718-1876",Social Science,on campus
junior,American Indian Movement And Native American Radicalism,Physical Sciences,off campus
faculty,Dance Online:  Dance in Video,Engineering,on campus
senior,Literature Criticism Online,Engineering,off campus
doctorate,CultureGrams,Industrial Arts & Consumer Services,on campus
faculty,Advanced Technologies &amp;amp; Aerospace (ProQuest),Health,on campus
graduate,Political Risk Yearbook,Business,off campus
freshman,Humanities International Index,Arts,off campus
freshman,Medieval Travel Writing,Health,off campus
freshman,DynaMed,Engineering,on campus
faculty,IEEE Xplore Digital Library,Physical Sciences,on campus
freshman,INFORMS PubsOnLine,Physical Sciences,off campus
senior,Lippincott Health Library,Arts,off campus
junior,AAPG Datapages,Education,off campus
sophomore,Music and Performing Arts from Alexander Street,Humanities & Liberal Arts,on campus
graduate,Florida Digital Newspaper Library,Business,on campus
freshman,"Mafia in Florida and Cuba: FBI Surveillance of Meyer Lansky and Santo Trafficante, Jr.",Biology & Life Science,off campus
senior,ARTFL: Provencal Poetry Database,Computers & Mathematics,on campus
faculty,Gale OneFile: Educator's Reference,Humanities & Liberal Arts,off campus
senior,ARTFL: French Women Writers Database,Education,off campus
faculty,Gale eBooks,Engineering,off campus
faculty,Latin American Network Information Center,Computers & Mathematics,off campus
